Price,Name,Brand,History,Size,Packaging,Limitation,Female,Male,Homo,Perufme,EdP,EdT,EdC,Floral,Fruity,Food,Amber,Woody,Leather,Aquatic,Green,Other,Fresh/Energetic,Warm,Classic,Sweet,Individual,Support
24,Paul Sebastian,Paul Sebastian,12,1,0.1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1
29,Black Opium,Yves Saint Laurent,53,0.33,0.3,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
35,Eternity Aqua,CK,51,1,0.15,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1
38,Happy,Clinique,51,1,0.1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
42,Casual,Paul Sebastian,12,4,0.2,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1
45,Sinner Eau de Parfum,Kat Von D,11,1,0.5,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
45,Versace Yellow Diamond,Versace,41,1,0.3,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
49,Red Door,Elizabeth Arden,119,1.7,0.35,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
50,CK Be,CK,51,3.4,0.15,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1
52,Provocative,Elizabeth Arden,119,3.3,0.3,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1
52,Juicy Couture Malibu ,Juicy Couture,24,1.3,0.6,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
54,Versace Signature,Versace,41,1,0.45,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1
55,Design,Paul Sebastian,12,3.4,0.25,0,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,1
57,Number 3,Jessica Mcclintock,50,3.4,0.35,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
58,Very Sexy Platinum For Him Cologne,VICTORIA'S SECRET,49,1.7,0.4,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
58,Bombshell Eau de Parfum,VICTORIA'S SECRET,49,1.7,0.25,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1
59,Fancy,Jessica Mcclintock,50,3.4,0.5,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,1
60,Coach EdP,Coach,78,1,0.55,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
60,MISS DIOR BLOOMING BOUQUET,Dior,73,1,0.45,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
61,CK One,CK,51,3.3,0.1,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1
62,HYPNOTIC POISON,Dior,73,1,0.35,0,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1
65,Pretty,Elizabeth Arden,119,3.3,0.3,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1
65,Versace Dylan Blue,Versace,41,1,0.5,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
65,Parisienne,Yves Saint Laurent,53,1.6,0.6,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
68,Happy Cologue,Clinique,51,3.4,0.2,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
69,Versace Yellow Diamond,Versace,41,1.7,0.3,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
70,Omnia Amethyste Candy,BVLGARI,135,1.3,0.7,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
70,Wood Sage & Sea Salt Cologne,JoMalone,25,1,0.1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1
70,Men's Luna Rossa,Prada,116,1.7,0.5,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
70,Alien,Thierry Mugler,45,1,0.5,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1
71,Splendor,Elizabeth Arden,119,4.2,0.4,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
72,CK Be,CK,51,6.7,0.15,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1
72,Men's Amber Pour Homme,Prada,116,1.7,0.4,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
72,Black Opium Intense,Yves Saint Laurent,53,1,0.7,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
73,Truth,CK,51,3.4,0.3,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1
75,BLEU DE CHANEL Eau de Toilette,Chanel,119,1.7,0.2,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
75,CK One,CK,51,6.7,0.1,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1
75,DIOR HOMME EAU FOR MEN,Dior,73,1.7,0.35,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
76,Dolce Garden,Dolce & Gabbana,34,1,0.7,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
76,Paul Sebastian,Paul Sebastian,12,8,0.1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1
77,Yves Saint Laurent Y,Yves Saint Laurent,53,2,0.6,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
78,euphoura,CK,51,1.7,0.55,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,1
78,Very Sexy Platinum For Him Cologne,VICTORIA'S SECRET,49,3.4,0.4,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
78,Very Sexy Platinum For Him Cologne,VICTORIA'S SECRET,49,3.4,0.4,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
79,Eternity Women,CK,51,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
80,Her Blossom Eau de Toilette,Burberry,163,1.7,0.15,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
80,COCO MADEMOISELLE Eau de Parfum,Chanel,119,1.2,0.5,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
80,MISS DIOR BLOOMING BOUQUET,Dior,73,1.7,0.45,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
80,Exceptional Because You Are Men,Exceptional Parfums,11,3.4,0.1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
80,I Am Juicy Couture,Juicy Couture,24,3.4,0.5,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1
80,L'Homme Prada Men's,Prada,116,1.7,0.6,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
82,Decadence Eau So Decadent,Marc Jacobs,35,1.7,0.7,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1
82,Versace Man Eau Fraiche,Versace,41,3.4,0.3,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1
84,Burberry Brit Rhythm,Burberry,163,3.3,0.3,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
85,Coach Poppy  ,Coach,78,3.4,0.35,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1
85,Simply Belle,Exceptional Parfums,11,3.4,0.25,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1
86,Omnia Amethyste Candy,BVLGARI,135,2.2,0.7,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
86,Light Blue Eau Intense,Dolce & Gabbana,34,1.6,0.5,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
86,Daisy Love Eau de Toilette,Marc Jacobs,35,1.7,0.6,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
88,La Femme Prada L'Eau,Prada,116,1.7,0.6,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
88,Versace Dylan Blue,Versace,41,3.4,0.5,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
89,A*Men,Thierry Mugler,45,3.4,0.25,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1
90,Men's Luna Rossa Carbon,Prada,116,3.4,0.5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
92,My Burberry Blush,Burberry,163,1,0.4,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1
92,Juicy Couture Hollywood Royal,Juicy Couture,24,5,0.65,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1
92,Men's L'Homme,Yves Saint Laurent,53,3.3,0.5,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
93,Fifth Avenue,Elizabeth Arden,119,4.2,0.55,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,1
94,Candy Night ,Prada,116,1.7,0.6,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
94,Black Opium Intense,Yves Saint Laurent,53,1.6,0.7,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
95,BLEU DE CHANEL Eau de Toilette,Chanel,119,3.4,0.2,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
95,DIOR HOMME EAU FOR MEN,Dior,73,3.4,0.35,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
95,Gucci Guilty Black,Gucci,108,2.5,0.55,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1
95,Bright Crystal,Versace,41,3,0.2,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
95,Yves Saint Laurent Y,Yves Saint Laurent,53,3.3,0.6,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
96,Juicy Couture,Juicy Couture,24,3.4,0.8,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1
98,Burberry For Women,Burberry,163,3.3,0.5,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1
98,Eau Rose Eau de Toilette,Diptqyue,58,1.7,0.2,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1
98,La Femme Prada,Prada,116,1.7,0.6,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
99,My Burberry Eau de Parfum,Burberry,163,1.7,0.4,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1
99,Rose Goldea,BVLGARI,135,1.7,0.7,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
99,Viva La Juicy,Juicy Couture,24,3.4,0.7,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1
100,Calvin Klain Beauty,CK,51,3.4,0.5,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
100,Miss Dior,Dior,73,1.7,0.5,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
100,L'Homme Prada L'Eau Men's,Prada,116,3.4,0.6,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
100,Aura Mugler,Thierry Mugler,45,1.7,0.5,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1
102,MISS DIOR BLOOMING BOUQUET,Dior,73,3.4,0.45,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
102,DOLCE&GABBANA Light Blue,Dolce & Gabbana,34,3.3,0.5,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
104,Libre,Yves Saint Laurent,53,1.6,0.7,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
105,COCO NOIR,Chanel,119,1.7,0.5,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1
106,Daisy Eau de Toilette Spray,Marc Jacobs,35,3.4,0.6,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
107,CHANCE EAU TENDRE Eau de Toilette,Chanel,119,3.4,0.3,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1
109,Her Blossom Eau de Toilette,Burberry,163,3.4,0.15,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
110,Light Blue Eau Intense,Dolce & Gabbana,34,3.3,0.5,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
114,Rose Goldea Blossom Delight,BVLGARI,135,2.5,0.7,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
118,Versace Eros,Versace,41,6.7,0.35,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1
120,BLEU DE CHANEL Eau de Parfum,Chanel,119,3.4,0.2,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
120,The Only One 2,Dolce & Gabbana,34,3.3,0.6,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
120,Dolce Garden,Dolce & Gabbana,34,2.5,0.7,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
120,Viva La Juicy Limited,Juicy Couture,24,3.4,0.9,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1
120,Versace Eros Pour Femme,Versace,41,3.4,0.5,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
120,Men's Y ,Yves Saint Laurent,53,3.3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
124,Rose Goldea,BVLGARI,135,3.4,0.7,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
124,Candy Kiss,Prada,116,2.7,0.6,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
124,Black Opium Nuit Blanche,Yves Saint Laurent,53,3,0.7,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
124,Mon Paris Floral,Yves Saint Laurent,53,3,0.8,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
125,DIOR HOMME EAU FOR MEN,Dior,73,5,0.35,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
127,My Burberry Eau de Parfum,Burberry,163,3.3,0.4,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1
130,J'Adore,Dior,73,3.4,0.55,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
130,MISS DIOR ABSOLUTELY BLOOMING,Dior,73,3.4,0.5,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
130,Dark Amber & Ginger Lily Cologne Intense,JoMalone,25,1.7,0.3,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1
130,Juicy Couture Glistening Amber,Juicy Couture,24,3.4,0.9,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
130,Libre,Yves Saint Laurent,53,3,0.7,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
135,COCO NOIR,Chanel,119,3.4,0.5,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1
140,Eau Rose Eau de Toilette,Diptqyue,58,2.5,0.2,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1
140,Wood Sage & Sea Salt Cologne,JoMalone,25,3.4,0.1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1
145,SAUVAGE,Dior,73,6.8,0.35,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
145,Yves Saint Laurent Y,Yves Saint Laurent,53,6.7,0.6,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
146,SPLENDIDA BVLGARI Jasmin Noir,BVLGARI,135,3.4,0.5,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
146,Splendida Magnolia Sensuel,BVLGARI,135,3.4,0.5,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
150,bleu de chanel,Chanel,119,3.4,0.2,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
151,Eau des Merveilles Bleue ,Hermes,182,3.38,0.6,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
155,allure homme sport eau extrême,Chanel,119,5,0.4,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
155,Versace Oud Noir,Versace,41,3.4,0.6,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1
159,"24, Faubourg",Hermes,182,3.38,0.6,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
159,Rose Amazone,Hermes,182,3.38,0.5,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
165,J'Adore,Dior,73,5,0.55,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
166,Jour d'Hermes Absolu,Hermes,182,2.87,0.6,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
166,Elixir des Merveilles,Hermes,182,3.38,0.6,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
170,Beyond Rose,Clinique,51,3.4,0.5,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1
174,Men's La Nuit de L'homme,Yves Saint Laurent,53,6.7,0.5,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
175,PIVOINE SUZHOU,Giorgio Armani,44,3.4,0.5,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
175,MAGNOLIA ROSAE,LANCOME,84,3.4,0.7,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
175,PIVOINES PRINTEMPS,LANCOME,84,3.4,0.7,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
180,Mediterranean Honeysuckle,EsteeLauder,73,3.4,0.6,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
180,Ikat Jasmine,EsteeLauder,73,3.4,0.6,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
180,Waterlily Sun,EsteeLauder,73,3.4,0.6,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
180,SAGAMORE,LANCOME,84,2.5,0.5,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
185,Caleche,Hermes,182,3.38,0.5,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
188,"24, Faubourg",Hermes,182,3.38,0.6,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
190,bleu de chanel,Chanel,119,5,0.2,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
198,PARFAIT DE RÔSES,LANCOME,84,3.4,0.7,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
198,SANTAL KARDAMON,LANCOME,84,3.4,0.7,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
200,Absolus d'Orient Encens Mythique,Guerlain,191,4.2,0.7,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
200,Musc Noble,Guerlain,191,4.2,0.7,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
205,Eau d'orange verte,Hermes,182,13.5,0.5,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
208,RÔSES BERBERANZA,LANCOME,84,3.4,0.7,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
210,n°5,Chanel,119,0.5,0.4,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1
210,coco noir,Chanel,119,0.5,0.45,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
210,J'ADORE,Dior,73,0.5,0.6,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1
215,n°5,Chanel,119,6.8,0.5,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1
225,coco mademoiselle,Chanel,119,6.8,0.5,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
240,Amber Musk d’Or,EsteeLauder,73,3.4,0.5,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
250,bleu de chanel,Chanel,119,10,0.2,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
280,"Moonlight Serenade, Lavender",Gucci,108,5,0.4,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
290,Rose & White Musk Absolu,JoMalone,25,3.4,0.4,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1
340,n°5,Chanel,119,1,0.4,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1
340,"Winter's Spring, Mimosa",Gucci,108,3.4,0.5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
370,"The Voice of the Snake, Oud",Gucci,108,3.4,0.5,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
