Price,Name,Brand,Size,Packaging,Female,Male,Homo,Perufme,EdP,EdT,EdC,Floral,Fruity,Food,Amber,Woody,Leather,Aquatic,Green,Other,Fresh/Energetic,Warm,Classic,Sweet,Individual,Limitation,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,Bright Crystal,Versace,1,0.2,1,,,,,1,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,Bright Crystal,Versace,1.7,0.2,1,,,,,1,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,Versace Eros Pour Femme,Versace,1,0.5,1,,,,1,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,Versace Eros Pour Femme,Versace,3.4,0.5,1,,,,1,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,Versace Eros,Versace,1.7,0.35,,1,,,,1,,1,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,Versace Eros,Versace,3.4,0.35,,1,,,,1,,1,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,Versace Eros,Versace,6.7,0.35,,1,,,,1,,1,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,Versace Man Eau Fraiche,Versace,1.7,0.3,,1,,,,1,,,1,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,Versace Dylan Blue,Versace,1,0.5,,1,,,,1,,,1,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,Versace Dylan Blue,Versace,3.4,0.5,,1,,,,1,,,1,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,Versace Dylan Blue,Versace,6.7,0.5,,1,,,,1,,,1,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,Versace Dylan Blue EdP,Versace,1,0.55,,1,,,1,,,,1,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,Versace Dylan Blue EdP,Versace,1.7,0.55,,1,,,1,,,,1,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,Versace Dylan Blue EdP,Versace,3.4,0.55,,1,,,1,,,,1,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,Versace Oud Noir,Versace,3.4,0.6,,1,,,1,,,,1,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,Versace Signature,Versace,1.7,0.45,,1,,,,1,,1,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,Versace Signature,Versace,3.4,0.45,,1,,,,1,,1,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,Versace Yellow Diamond,Versace,1,0.3,1,,,,,1,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,Versace Yellow Diamond,Versace,1.7,0.3,1,,,,,1,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,Versace Yellow Diamond,Versace,3,0.3,1,,,,,1,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,Versace Bright Crystal Absolu,Versace,1,0.35,1,,,,1,,,1,1,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,Versace Bright Crystal Absolu,Versace,3,0.35,1,,,,1,,,1,1,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,COCO MADEMOISELLE Eau de Parfum,Chanel,1.2,0.5,1,,,,1,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,COCO MADEMOISELLE Eau de Parfum,Chanel,1.7,0.5,1,,,,1,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,COCO MADEMOISELLE Eau de Parfum,Chanel,3.4,0.5,1,,,,1,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,CHANCE EAU TENDRE Eau de Toilette,Chanel,1.2,0.3,1,,,,,1,,1,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,CHANCE EAU TENDRE Eau de Toilette,Chanel,1.7,0.3,1,,,,,1,,1,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,CHANCE EAU TENDRE Eau de Toilette,Chanel,3.4,0.3,1,,,,,1,,1,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,BLEU DE CHANEL Eau de Toilette,Chanel,1.7,0.2,,1,,,,1,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,BLEU DE CHANEL Eau de Toilette,Chanel,3.4,0.2,,1,,,,1,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,COCO NOIR,Chanel,1.7,0.5,1,,,,1,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,COCO NOIR,Chanel,3.4,0.5,1,,,,1,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,Bloom Eau de Parfum For Her,Gucci,1,0.3,1,,,,1,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,Bloom Eau de Parfum For Her,Gucci,1.6,0.3,1,,,,1,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,Flora By Gucci - Gorgeous Gardenia,Gucci,1,0.35,1,,,,,1,,1,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,Flora By Gucci - Gorgeous Gardenia,Gucci,1.7,0.35,1,,,,,1,,1,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,Flora By Gucci - Gorgeous Gardenia,Gucci,3.4,0.35,1,,,,,1,,1,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,Gucci Flora Gorgeous Gardenia Eau de Toilette For Her,Gucci,1.6,0.35,1,,,,,1,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,Gucci Guilty Women,Gucci,1,0.5,1,,,,,1,,1,1,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,Bamboo,Gucci,1,0.5,1,,,,1,,,1,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,Bamboo,Gucci,1.6,0.5,1,,,,1,,,1,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,Gucci,Gucci,1.6,0.4,,1,,,,1,,1,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,Gucci,Gucci,3,0.4,,1,,,,1,,1,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,Gucci Guilty Black,Gucci,1.6,0.55,1,,,,,1,,,1,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,Gucci Guilty Black,Gucci,2.5,0.55,1,,,,,1,,,1,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,Eternity Women,CK,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,Eternity Women,CK,3.4,0.25,1,,,,1,,,1,,,,1,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,euphoura,CK,1.7,0.55,1,,,,1,,,1,1,,,,,,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,euphoura,CK,5.5,0.55,1,,,,1,,,1,1,,,,,,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,Euphoria Men,CK,1.7,0.3,,1,,,,1,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,Euphoria Men,CK,3.3,0.3,,1,,,,1,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,Obsession,CK,3.4,0.2,1,,,,1,,,,1,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,CK Be,CK,3.4,0.15,,,1,,,1,,,1,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,CK Be,CK,6.7,0.15,,,1,,,1,,,1,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,CK One,CK,1.7,0.1,,,1,,,1,,1,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,CK One,CK,6.7,0.1,,,1,,,1,,1,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,Eternity Aqua,CK,1,0.15,,1,,,,1,,,,,,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,Eternity Aqua,CK,3.4,0.15,,1,,,,1,,,,,,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,Calvin Klain Beauty,CK,3.4,0.5,1,,,,1,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,Truth,CK,1.7,0.3,1,,,,1,,,,,,,1,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,Euphoria Forbidden,CK,3.4,0.35,1,,,,1,,,1,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,J'Adore,Dior,1,0.55,1,,,,1,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,J'Adore,Dior,3.4,0.55,1,,,,1,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,J'Adore,Dior,5,0.55,1,,,,1,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,J'Adore EdT,Dior,1.7,0.55,1,,,,,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,J'Adore EdT,Dior,3.4,0.55,1,,,,,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,J'Adore Extrait de parfum,Dior,0.5,0.6,1,,,1,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,MISS DIOR BLOOMING BOUQUET,Dior,5,0.45,1,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,Miss Dior,Dior,1.7,0.45,1,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,Miss Dior,Dior,3.4,0.45,1,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,Miss Dior,Dior,1.7,0.5,1,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,Miss Dior,Dior,3.4,0.5,1,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,MISS DIOR ABSOLUTELY BLOOMING,Dior,1.7,0.5,1,,,,1,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,HYPNOTIC POISON,Dior,1,0.35,1,,,,,1,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,HYPNOTIC POISON,Dior,1.7,0.35,1,,,,,1,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,SAUVAGE,Dior,2,0.35,,1,,,,1,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,SAUVAGE,Dior,3.4,0.35,,1,,,,1,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,SAUVAGE,Dior,6.8,0.35,,1,,,,1,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,SAUVAGE EdP,Dior,3.4,0.35,,1,,,1,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,SAUVAGE EdP,Dior,6.8,0.35,,1,,,1,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,DIOR HOMME EAU FOR MEN,Dior,1.7,0.35,,1,,,,1,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,DIOR HOMME EAU FOR MEN,Dior,5,0.35,,1,,,,1,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Paul Sebastian,Paul Sebastian,1,0.1,,1,,,,,1,1,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,Paul Sebastian,Paul Sebastian,4,0.1,,1,,,,,1,1,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,Design,Paul Sebastian,3.4,0.25,1,,,,1,,,1,1,1,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,Casual,Paul Sebastian,4,0.2,1,,,1,,,,1,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,Exceptional Because You Are Men,Exceptional Parfums,3.4,0.1,,1,,,,1,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,Exceptional Because You Are Women,Exceptional Parfums,3.4,0.1,1,,,,1,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,Untold Absolu,Elizabeth Arden,1.7,0.5,1,,,,1,,,1,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,Untold Absolu,Elizabeth Arden,3.3,0.5,1,,,,1,,,1,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,Provocative Interlude,Elizabeth Arden,1.7,0.35,1,,,,1,,,1,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,Always Red Femme,Elizabeth Arden,1.7,0.37,1,,,,,1,,1,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,Always Red Femme,Elizabeth Arden,3.3,0.37,1,,,,,1,,1,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,Green Tea,Elizabeth Arden,1.7,0.2,1,,,,,1,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,Green Tea,Elizabeth Arden,3.3,0.2,1,,,,,1,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,Sunflowers,Elizabeth Arden,3.3,0.1,1,,,,,1,,1,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,Fifth Avenue,Elizabeth Arden,2.5,0.55,1,,,,1,,,1,,,,1,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,Fifth Avenue,Elizabeth Arden,4.2,0.55,1,,,,1,,,1,,,,1,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,Splendor,Elizabeth Arden,2.5,0.4,1,,,,1,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,Juicy Couture Hollywood Royal,Juicy Couture,5,0.65,1,,,,,1,,1,1,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,Couture Couture,Juicy Couture,3.4,0.8,1,,,,1,,,1,1,1,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,Juicy Couture,Juicy Couture,1.7,0.8,1,,,,1,,,,1,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Viva La Juicy Glace,Juicy Couture,0.17,0.5,1,,,,1,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,Viva La Juicy Glace,Juicy Couture,3.4,0.7,1,,,,1,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,Viva La Juicy,Juicy Couture,1,0.7,1,,,,1,,,,1,1,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,Viva La Juicy Gold Couture,Juicy Couture,3.4,0.8,1,,,,1,,,,1,1,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,Juicy Couture Malibu ,Juicy Couture,2.5,0.6,1,,,,,1,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,Juicy Couture Malibu ,Juicy Couture,5,0.6,1,,,,,1,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,Juicy Couture Oui,Juicy Couture,3.4,0.55,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,Juicy Couture I Love Juicy Couture,Juicy Couture,3.4,0.55,1,,,,1,,,,1,1,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,Viva La Juicy Limited,Juicy Couture,3.4,0.9,1,,,,1,,,,1,1,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,Juicy Couture Majestic Woods,Juicy Couture,3.4,0.9,1,,,,1,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
