Price,Name,Brand,Size,Packaging,Female,Male,Homo,Perufme,EdP,EdT,EdC,Floral,Fruity,Food,Amber,Woody,Leather,Aquatic,Green,Other,Fresh/Energetic,Warm,Classic,Sweet,Individual,Limitation,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,Juicy Couture Glistening Amber,Juicy Couture,3.4,0.9,1,,,,1,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,I Am Juicy Couture,Juicy Couture,1.7,0.5,1,,,,1,,,,1,,,1,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,Juicy Couture Hollywood Royal,Juicy Couture,2.5,0.8,1,,,,,1,,1,1,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,Bombshell Eau de Parfum,VICTORIA'S SECRET,1.7,0.25,1,,,,1,,,1,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,Bombshell Eau de Parfum,VICTORIA'S SECRET,3.4,0.25,1,,,,1,,,1,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,Daisy Love Eau de Toilette,Marc Jacobs,1.7,0.6,1,,,,,1,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,Daisy Love Eau de Toilette,Marc Jacobs,3.4,0.6,1,,,,,1,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,Daisy Eau de Toilette Spray,Marc Jacobs,1.7,0.6,1,,,,,1,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,Daisy Eau de Toilette Spray,Marc Jacobs,3.4,0.6,1,,,,,1,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,Marc Jacobs Decadence,Marc Jacobs,3.4,0.7,1,,,,1,,,1,1,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,Decadence Eau So Decadent,Marc Jacobs,3.4,0.7,1,,,,,1,,1,1,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,Decadence Eau So Decadent,Marc Jacobs,1.7,0.7,1,,,,,1,,1,1,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,Marc Jacobs Daisy Dream,Marc Jacobs,1.7,0.6,1,,,,,1,,,1,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,Marc Jacobs Daisy Dream,Marc Jacobs,3.4,0.6,1,,,,,1,,,1,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,Alien,Thierry Mugler,1,0.5,1,,,,1,,,1,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,Alien,Thierry Mugler,2,0.5,1,,,,1,,,1,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,Alien,Thierry Mugler,3,0.5,1,,,,1,,,1,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,Angel,Thierry Mugler,1.7,0.3,1,,,,1,,,,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,Angel,Thierry Mugler,3.4,0.5,1,,,,1,,,,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,A*Men,Thierry Mugler,1.7,0.25,,1,,,,1,,1,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,Aura Mugler,Thierry Mugler,1.7,0.5,1,,,,1,,,1,1,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,Aura Mugler,Thierry Mugler,3.4,0.5,1,,,,1,,,1,1,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,Happy,Clinique,1,0.1,1,,,,1,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,Happy,Clinique,3.4,0.1,1,,,,1,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,Happy Cologue,Clinique,1.7,0.2,,1,,,,,1,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,Happy Heart,Clinique,1.7,0.1,1,,,1,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,Happy Heart,Clinique,3.4,0.1,1,,,1,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,Aromatics Elixir,Clinique,0.85,0.3,1,,,1,,,,1,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,Aromatics Elixir,Clinique,1.5,0.3,1,,,1,,,,1,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,Aromatics Elixir,Clinique,3.4,0.3,1,,,1,,,,1,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,Aromatics Black,Clinique,3.4,0.35,1,,,,1,,,,1,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,Coach EdP,Coach,1.7,0.55,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,Coach EdP,Coach,3,0.55,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,Coach EdT,Coach,3.4,0.55,1,,,,,1,,1,1,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,Coach Poppy  ,Coach,3.4,0.35,1,,,,1,,,1,,1,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,Coach for Men,Coach,1.3,0.55,,1,,,,1,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,Coach for Men,Coach,3.3,0.55,,1,,,,1,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,Coach Platinum,Coach,3.3,0.58,,1,,,1,,,,1,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,Coach Signature,Coach,3.3,0.3,1,,,,1,,,,,1,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,Jessica Mcclintock,Jessica Mcclintock,3.4,0.35,1,,,,1,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,Morden Jess,Jessica Mcclintock,3.4,0.35,1,,,,1,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,Dancing,Jessica Mcclintock,1.7,0.3,1,,,,1,,,,1,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,Number 3,Jessica Mcclintock,3.4,0.35,1,,,,1,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,Fancy,Jessica Mcclintock,1.7,0.5,1,,,,1,,,,1,1,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,Fancy,Jessica Mcclintock,3.4,0.5,1,,,,1,,,,1,1,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,Bombshell Eau de Parfum,VICTORIA'S SECRET,1.7,0.25,1,,,,1,,,1,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,Bombshell Eau de Parfum,VICTORIA'S SECRET,3.4,0.25,1,,,,1,,,1,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,Very Sexy Platinum For Him Cologne,VICTORIA'S SECRET,3.4,0.4,,1,,,,,1,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,Sinner Eau de Parfum,Kat Von D,1,0.5,1,,,,1,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,Sinner Eau de Parfum,Kat Von D,3.4,0.5,1,,,,1,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,Her Blossom Eau de Toilette,Burberry,1,0.15,1,,,,,1,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,Her Blossom Eau de Toilette,Burberry,3.4,0.15,1,,,,,1,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,J'ADORE,Dior,0.5,0.6,1,,,1,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,POISON,Dior,0.5,0.7,1,,,1,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,n°5,Chanel,6.8,0.5,1,,,,1,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,n°5,Chanel,1,0.4,1,,,1,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,coco mademoiselle,Chanel,6.8,0.5,1,,,,1,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,coco mademoiselle,Chanel,6.8,0.5,1,,,,1,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,coco,Chanel,0.5,0.4,1,,,1,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,coco noir,Chanel,0.5,0.45,1,,,1,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,n°19,Chanel,0.5,0.4,1,,,1,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,bleu de chanel,Chanel,5,0.2,,1,,1,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,bleu de chanel,Chanel,10,0.2,,1,,,1,,,,,,,1,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,allure homme édition blanche,Chanel,5,0.4,,1,,,1,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,LA VIE EST BELLE X ATELIER PAULIN,LANCOME,1.7,0.7,1,,,,1,,,,1,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,ÔUD BOUQUET,LANCOME,3.4,0.7,,,1,,1,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,RÔSES BERBERANZA,LANCOME,3.4,0.7,,,1,,1,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,ÔUD AMBROISIE,LANCOME,3.4,0.7,,,1,,1,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,LAVANDES TRIANON,LANCOME,3.4,0.7,1,,,,1,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,JASMINS MARZIPANE,LANCOME,3.4,0.7,,,1,,1,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,TUBÉREUSES CASTANE,LANCOME,3.4,0.7,,,1,,1,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,IRIS DRAGEES,LANCOME,3.4,0.7,,,1,,1,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,ORANGES BIGARADES,LANCOME,3.4,0.7,,,1,,1,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,SAGAMORE,LANCOME,2.5,0.5,,1,,,1,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,MAGNOLIA ROSAE,LANCOME,3.4,0.7,1,,,,1,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,PATCHOULI AROMATIQUE,LANCOME,3.4,0.7,,,1,,1,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370,"The Voice of the Snake, Oud",Gucci,3.4,0.5,,,1,,1,,,,,,,1,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,"Tears of Iris, Iris",Gucci,3.4,0.5,,,1,,1,,,,,,,1,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,"Winter's Spring, Mimosa",Gucci,3.4,0.5,,,1,,1,,,,,,,,,,1,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,"The Virgin Violet, Violet",Gucci,3.4,0.5,,,1,,1,,,1,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,"Fading Autumn, Woods",Gucci,5,0.4,,,1,,1,,,,,,,1,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,"Moonlight Serenade, Lavender",Gucci,5,0.4,,,1,,1,,,1,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,"A Winter Melody, Cypress",Gucci,5,0.4,,,1,,1,,,,,,,1,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,Private Collection Tuberose Gardenia,EsteeLauder,2.5,0.5,1,,,,1,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,Tangier Vanille d’Or,EsteeLauder,3.4,0.5,1,,,,1,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,Evening Rose d'Or,EsteeLauder,3.4,0.5,1,,,,1,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,Aegea Blossom,EsteeLauder,3.4,0.6,1,,,,1,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,Mediterranean Honeysuckle,EsteeLauder,3.4,0.6,1,,,,1,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,Amber Musk,EsteeLauder,3.4,0.6,1,,,,1,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,Ikat Jasmine,EsteeLauder,3.4,0.6,1,,,,1,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,Evening Rose,EsteeLauder,3.4,0.6,1,,,,1,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,Waterlily Sun,EsteeLauder,3.4,0.6,1,,,,1,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,Iris Meadow,EsteeLauder,3.4,0.6,1,,,,1,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,Absolus d'Orient Encens Mythique,Guerlain,4.2,0.7,,,1,,1,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,Absolus d'Orient Musc Noble,Guerlain,4.2,0.7,1,,,,1,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,Bois Mystérieux,Guerlain,4.2,0.7,,,1,,1,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,Santal Royal,Guerlain,4.2,0.7,,,1,,1,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,Eau d'orange verte,Hermes,13.5,0.5,,,1,,,,1,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,Concentre d'orange verte ,Hermes,6.76,0.5,,,1,,,1,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,"24, Faubourg",Hermes,3.38,0.6,1,,,,,1,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,Caleche,Hermes,3.38,0.5,1,,,,,1,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,Eau de rhubarbe ecarlate,Hermes,6.76,0.4,,,1,,,,1,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,Jour d'Hermes Absolu,Hermes,2.87,0.6,1,,,,1,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,Kelly Caleche,Hermes,3.38,0.6,1,,,,1,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,Kelly Caleche,Hermes,3.38,0.6,1,,,,,1,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,Rouge Hermes,Hermes,3.38,0.5,1,,,,,1,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,Hiris,Hermes,3.38,0.5,1,,,,,1,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,Eau des Merveilles Bleue ,Hermes,3.38,0.6,1,,,,,1,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,Terre d'Hermes ,Hermes,6.76,0.5,,1,,1,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,Terre d'Hermes ,Hermes,6.76,0.5,,1,,,,1,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,Voyage d'Hermes ,Hermes,3.38,0.6,,,1,1,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,PIVOINE SUZHOU,Giorgio Armani,8.5,0.5,1,,,,1,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,ORANGERIE VENISE,Giorgio Armani,3.4,0.5,,,1,,1,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,ACQUA DI GIÒ PROFUMO,Giorgio Armani,10.1,0.5,,1,,,1,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,ACQUA DI GIÒ PROFUMO,Giorgio Armani,6,0.5,,1,,,1,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
